# robots.txt for OptaPOS Customer Storefront
# https://enterprise-customer-store.vercel.app

User-agent: *
Allow: /
Allow: /products
Allow: /products/*
Allow: /category/*
Allow: /brand/*
Allow: /blog
Allow: /blog/*
Allow: /about
Allow: /contact
Allow: /faqs
Allow: /terms
Allow: /privacy
Allow: /shipping
Allow: /returns
Allow: /assets/
Allow: /images/
Allow: /logo.png

# Disallow private user flows, cart, checkout, customer account & API
Disallow: /search
Disallow: /search/*
Disallow: /cart
Disallow: /cart/*
Disallow: /checkout
Disallow: /checkout/*
Disallow: /track
Disallow: /track/*
Disallow: /wishlist
Disallow: /account
Disallow: /account/*
Disallow: /auth/
Disallow: /auth/*
Disallow: /api/

# Sitemaps
Sitemap: https://enterprise-customer-store.vercel.app/sitemap.xml
Sitemap: https://enterprise-pos-api.onrender.com/sitemap.xml
